R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_disconnected
drawable ic_glucose
drawable ic_launcher_foreground
drawable ic_trend_falling
drawable ic_trend_falling_fast
drawable ic_trend_rising
drawable ic_trend_rising_fast
drawable ic_trend_stable
mipmap ic_launcher
mipmap ic_launcher_round
raw wff_a1_swiss_heritage
raw wff_a2_diver_pro
raw wff_a3_chronograph
raw wff_a4_field_watch
raw wff_a5_moonphase
raw wff_d1_classic
raw wff_d2_neon_pulse
raw wff_d3_minimal_white
raw wff_d4_dashboard
raw wff_d5_night_mode
raw wff_h1_tech_fusion
raw wff_h2_vitals_monitor
raw wff_h3_retro_digital
raw wff_h4_sport_tracker
raw wff_h5_aurora
string app_name
string configure_on_phone
string disconnected
string glucose_complication_label
string glucose_preview
string history_tile_label
string last_reading
string no_data
string trend_complication_label
xml watch_face_info
