R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string create_new
string email_label
string export_face
string follower_info
string high_threshold_label
string import_face
string interval_minutes
string last_reading
string logging_in
string login_button
string login_error
string login_success
string login_title
string logout
string low_threshold_label
string minutes_ago
string my_faces
string nav_login
string nav_settings
string nav_status
string nav_studio
string no_data
string notification_channel_desc
string notification_channel_name
string password_label
string poll_interval_label
string preset_gallery
string push_to_watch
string region_auto
string region_label
string save_settings
string settings_title
string status_title
string studio_title
string sync_notification_title
string sync_running
string sync_stopped
string unit_label
string watch_connected
string watch_disconnected
style Theme.MohgWatch
xml mohgwatch_widget_info
